date,inflation,interest_rate
2025-09-18,5.92,6.03
2025-09-19,5.92,6.05
2025-09-22,5.89,6.07
2025-09-23,5.9,6.08
2025-09-24,5.94,6.09
2025-09-25,5.9,6.09
2025-09-26,5.86,6.09
2025-09-29,5.86,6.12
2025-09-30,5.88,6.11
2025-10-01,5.9,6.12
2025-10-02,5.92,6.14
2025-10-03,5.92,6.14
2025-10-06,5.9,6.15
2025-10-07,5.93,6.16
2025-10-08,5.93,6.16
2025-10-09,5.92,6.17
2025-10-10,5.92,6.16
2025-10-13,5.91,6.16
2025-10-14,5.88,6.17
2025-10-15,5.87,6.16
2025-10-16,5.87,6.16
2025-10-17,5.88,6.17
2025-10-20,5.87,6.15
2025-10-21,5.89,6.17
2025-10-22,5.89,6.18
2025-10-23,5.89,6.18
2025-10-24,5.9,6.17
2025-10-27,5.88,6.11
2025-10-28,5.88,6.11
2025-10-29,5.86,6.1
2025-10-30,5.89,6.08
2025-10-31,5.87,6.07
2025-11-03,5.88,6.08
2025-11-04,5.9,6.08
2025-11-05,5.86,6.08
2025-11-06,5.85,6.08
2025-11-07,5.84,6.06
2025-11-10,5.84,6.07
2025-11-11,5.84,6.07
2025-11-12,5.86,6.08
2025-11-13,5.83,6.08
2025-11-14,5.86,6.06
2025-11-17,5.82,6.05
2025-11-18,5.79,6.07
2025-11-19,5.79,6.04
2025-11-20,5.77,6.03
2025-11-21,5.79,6.04
2025-11-24,5.83,6.03
2025-11-25,5.82,6.05
2025-11-26,5.81,6.05
2025-11-27,5.81,6.06
2025-11-28,5.81,6.06
2025-12-01,5.82,6.04
2025-12-02,5.83,6.03
2025-12-03,5.84,6.01
2025-12-04,5.84,6.0
2025-12-05,5.83,6.01
2025-12-08,5.85,6.02
2025-12-09,5.86,6.02
2025-12-10,5.87,6.02
2025-12-11,5.86,6.03
2025-12-12,5.84,6.05
2025-12-15,5.89,6.04
2025-12-16,5.89,6.05
2025-12-17,5.88,6.04
2025-12-18,5.89,6.05
2025-12-19,5.87,6.09
2025-12-22,5.86,6.1
2025-12-23,5.87,6.1
2025-12-24,5.86,6.09
2025-12-25,5.84,6.08
2025-12-26,5.83,6.07
2025-12-29,5.85,6.08
2025-12-30,5.85,6.13
2025-12-31,5.85,6.13
2026-01-01,5.88,6.14
2026-01-02,5.88,6.15
2026-01-05,5.85,6.17
2026-01-06,5.85,6.16
2026-01-07,5.8,6.15
2026-01-08,5.81,6.14
2026-01-09,5.83,6.14
2026-01-12,5.83,6.14
2026-01-13,5.82,6.15
2026-01-14,5.8,6.16
2026-01-15,5.8,6.14
2026-01-16,5.82,6.13
2026-01-19,5.8,6.15
2026-01-20,5.79,6.15
2026-01-21,5.81,6.15
2026-01-22,5.81,6.14
2026-01-23,5.82,6.16
2026-01-26,5.8,6.14
2026-01-27,5.77,6.16
2026-01-28,5.81,6.15
2026-01-29,5.77,6.15
2026-01-30,5.77,6.14
